Error,ErrorDoc,Date,Name,Project,Duration,Ry0_Ch3,Ry0_Ch11,Ry0_Ch19,Ry0_Ch27,Ry0_Ch35,Ry0_Ch43,Ry0_Ch51,Surface Temperature(°C),dM,dM_Pos,Indoor Temperature(℃),Indoor Humidity(%),Outdoor Temperature(℃),Outdoor Humidity(%),Dew Point(℃),Wind(m/s),Wind variance(m/s),Gust(m/s),Wind Direction(°),Std. of Wind Direction(°),ABS Pressure(hpa),Solar Rad.(w/m2),Hourly Rain(mm),Event Rain(mm),CH1 Temperature(℃),CH1 Dewpoint(℃),CH1 Humidity(%),CH2 Temperature(℃),CH2 Dewpoint(℃),CH2 Humidity(%),CH3 Temperature(℃),CH3 Dewpoint(℃),CH3 Humidity(%)
NaN,NaN,11-Sep-2024 04:54:19,2024-09-11_Messung_Zeitz_0454.h5,Large Scale Experiment - Reference,600,0.000142052853178018,0.000125642614650696,0.000111673355511123,0.000165583503925112,0.000151537236395443,0.000128795957169993,0.000142234862386071,16.6000000000002,0,0,18.1,58,14.59,70.9,9.37,1.83,0.692900505924993,4.6,-41.3473366786365,90.3792173289332,984.08,0,0,0,18.34,9.91,57.9,18.4,9.7,57,17.5,9.78,60.4
NaN,NaN,11-Sep-2024 05:04:35,2024-09-11_Messung_Zeitz_0504.h5,Large Scale Experiment - Reference,600,0.000145202991961675,0.000131413368548898,0.000117273319636505,0.00016504685583761,0.00014235288499638,0.000125930148144767,0.000148123670712101,16.5952443333335,0,0,18.08,58,14.59,70.9,9.37,1.28,0.339280283999986,3.1,63.0848213247473,80.4505275608303,983.99,0,0,0,18.2,9.8,58,18.3,9.7,57,17.49,9.73,60.2
NaN,NaN,11-Sep-2024 05:14:52,2024-09-11_Messung_Zeitz_0514.h5,Large Scale Experiment - Reference,600,0.000158084250555031,0.000126229772708797,0.000134460027046558,0.000164958323097801,0.000166390276017464,0.000135242470694844,0.000151171994650587,16.5894108333335,0,0,18,58,14.59,70.9,9.37,1.83,0.537587202228624,3.1,-30.1803284746284,60.199014371324,983.86,0,0,0,18.2,9.8,58,18.3,9.7,57,17.4,9.64,60.2
NaN,NaN,11-Sep-2024 05:25:09,2024-09-11_Messung_Zeitz_0525.h5,Large Scale Experiment - Reference,600,0.000255908123729646,0.000225776506507751,0.000187247406187091,0.000233398230867626,0.000204668507881407,0.000156262005605773,0.000240617676987579,16.5340830000001,0,0,17.99,58,14.6,70.8,9.36,1.55,0.56813535163531,3.6,-3.97239606817174,79.6492820107611,983.82,0,0,0,18.2,9.8,58,18.3,9.7,57,17.4,9.76,60.8
NaN,NaN,11-Sep-2024 05:35:26,2024-09-11_Messung_Zeitz_0535.h5,Large Scale Experiment - Reference,600,0.000230883594821511,0.000171153737848416,0.000169821269898078,0.000218148251469653,0.000194067280636872,0.000153475871696029,0.000218709080249755,16.5010376666667,0,0,17.97,58,14.63,70.3,9.29,2.11,0.756380268853644,5.1,20.0543769126275,68.7210935624796,983.6,0,0,0,18.12,9.72,58,18.24,9.64,57,17.4,9.8,61
NaN,NaN,11-Sep-2024 05:55:59,2024-09-11_Messung_Zeitz_0555.h5,Large Scale Experiment - Reference,600,0.000202969261339648,0.000186945898290785,0.000180968392525531,0.000190349466437587,0.000187939075316425,0.000164557142607589,0.000179435869663897,16.4904526666666,0,0,17.89,58,14.59,71,9.39,2.31,0.420185144377518,4.1,-7.89788767096478,75.4696963890546,983.37,0,0,0,18.03,9.63,58,18.16,9.56,57,17.3,9.7,61
NaN,NaN,11-Sep-2024 06:06:16,2024-09-11_Messung_Zeitz_0606.h5,Large Scale Experiment - Reference,600,0.000186363563094042,0.000148410946643093,0.000169896147121908,0.00018118472157542,0.000160267850837237,0.00015445836099344,0.000170759398672547,16.4309039999998,0,0,17.82,58,14.56,70.8,9.32,1.82,0.505085251330022,3.6,-41.9251790456291,76.1498374918305,983.24,0,0,0,18,9.6,58,18.05,9.65,58,17.26,9.66,61
NaN,NaN,11-Sep-2024 06:16:33,2024-09-11_Messung_Zeitz_0616.h5,Large Scale Experiment - Reference,600,0.000307428443051857,0.000265696753673137,0.000223278434999193,0.000315139833404675,0.000307824367571696,0.000215920743549992,0.000289610372270765,16.3999999999998,0,0,17.8,58,14.5,71,9.3,1.49,0.331494930412049,2.6,-13.748577156386,87.8182572630043,983.1,0,0,0,17.91,9.51,58,18,9.6,58,17.2,9.6,61
NaN,NaN,11-Sep-2024 06:26:50,2024-09-11_Messung_Zeitz_0626.h5,Large Scale Experiment - Reference,600,0.000332265136751229,0.000266348978684039,0.000281707897396757,0.000322402042661581,0.000284606353970148,0.00024617779006083,0.000304880094689152,16.3694361666664,0,0,17.77,58,14.5,71,9.3,1.88,0.706792441637257,3.6,-18.1418165184302,85.0082626643654,982.95,0.01,0,0,17.9,9.5,58,17.91,9.51,58,17.15,9.55,61
NaN,NaN,11-Sep-2024 06:37:06,2024-09-11_Messung_Zeitz_0637.h5,Large Scale Experiment - Reference,600,0.000282660521598931,0.000243206402881783,0.000209216159585973,0.000307983268132959,0.000304170570397672,0.000238122929073806,0.00027184195720787,16.3444649999997,0,0,17.7,58,14.5,71,9.3,1.99,0.4653553003411,3.6,-16.7380995090004,48.1960829198807,982.74,0.2,0,0,17.8,9.67,58.9,17.89,9.49,58,17.1,9.5,61
NaN,NaN,11-Sep-2024 06:47:23,2024-09-11_Messung_Zeitz_0647.h5,Large Scale Experiment - Reference,600,0.000300669780857284,0.000258061800941201,0.00027886205876363,0.000298899743298513,0.000294422881427701,0.000267215994672498,0.00028409261083304,16.3993624999998,0,0,17.7,58,14.53,70.9,9.31,2.05,0.757554545157567,4.6,16.4009592345291,78.7036438469277,982.69,0.48,0,0,17.8,9.7,59,17.85,9.45,58,17.1,9.5,61
NaN,NaN,11-Sep-2024 07:07:57,2024-09-11_Messung_Zeitz_0707.h5,Large Scale Experiment - Reference,600,0.000311441908201473,0.000262544138431477,0.000266695536304147,0.000315308791141831,0.000317238347582765,0.000284440721609267,0.000300675260519412,16.3990921666664,0,0,17.64,58.5,14.61,71,9.41,0.88,0.456557164487038,2.6,20.6813469690115,45.6369909957815,982.43,1.25,0,0,17.8,9.7,59,17.9,9.5,58,17.06,9.61,61.5
NaN,NaN,11-Sep-2024 07:18:13,2024-09-11_Messung_Zeitz_0718.h5,Large Scale Experiment - Reference,600,0.000269816599320687,0.000231300962986123,0.000237489458565186,0.000282270263262968,0.000254318751744337,0.000233119836615,0.000256444759055712,16.4053821666664,0,0,17.62,59,14.7,71,9.5,1.1,0.416333199893227,3.1,-0.130904519485498,85.5093657995644,982.43,3.19,0,0,17.89,9.52,58.1,17.9,9.5,58,17.03,9.49,61.2
NaN,NaN,11-Sep-2024 07:28:30,2024-09-11_Messung_Zeitz_0728.h5,Large Scale Experiment - Preparation,600,0.000238060066225249,0.000192739151168565,0.00019194264274586,0.000232910692245332,0.000233819169906375,0.000202718633226809,0.000227026681804884,16.3999999999998,0,0,17.6,59,14.77,70.6,9.49,1.17,0.498998997994986,3.6,23.5947050294016,52.3467138099655,982.22,4.75,0,0,17.78,9.65,58.9,17.82,9.42,58,17.04,9.74,62
NaN,NaN,11-Sep-2024 07:38:47,2024-09-11_Messung_Zeitz_0738.h5,Large Scale Experiment - Preparation,600,0.000183524358708741,0.000154039450649655,0.00020976467843493,0.000156148973561537,0.000153200661474773,0.000164308831303156,0.00014331737879283,16.4693524999999,0,0,17.54,59,14.8,70.1,9.42,1.76,0.275680975041804,3.1,-47.70793931672,50.2121859764282,982.35,5.59,0,0,17.7,9.6,59,17.79,9.57,58.6,17,9.7,62
NaN,NaN,11-Sep-2024 08:09:37,2024-09-11_Messung_Zeitz_0809.h5,Large Scale Experiment - Mass in Span 4,600,0.000327322326978695,0.000272294117385165,0.000273114350573811,0.000334128923993368,0.000321308109296136,0.000273490193281289,0.000301819819800383,16.6554400000002,39,27,17.5,59,15.17,69.3,9.63,2.13,0.555877684387492,4.1,-26.1376446917457,54.2139921805621,982.05,11.99,0,0,17.54,9.74,60,17.61,9.51,59,17,9.7,62
NaN,NaN,11-Sep-2024 08:19:54,2024-09-11_Messung_Zeitz_0819.h5,Large Scale Experiment - Mass in Span 4,600,0.000414903050767715,0.000359747756070705,0.000398534668820778,0.000459689233747027,0.000408505804218315,0.000373741630047889,0.000399306887215648,16.7000000000003,39,27,17.5,59,15.3,69,9.7,2.33,0.862876326918033,5.1,-15.2493692624964,87.9677960583382,982.16,8,0,0,17.56,9.76,60,17.68,9.58,59,17,9.7,62
NaN,NaN,11-Sep-2024 08:30:11,2024-09-11_Messung_Zeitz_0830.h5,Large Scale Experiment - Mass in Span 4,600,0.000229803211708965,0.000198586471169153,0.000204755612788698,0.000254805034707081,0.000214008445415258,0.000204158382353016,0.000217932959679506,16.7571781666666,39,27,17.5,59,15.31,69,9.71,2.25,0.622271823419816,5.1,26.185276482213,52.7991083531178,982.18,8.76,0,0,17.58,9.78,60,17.7,9.6,59,17.03,9.73,62
NaN,NaN,11-Sep-2024 08:40:28,2024-09-11_Messung_Zeitz_0840.h5,Large Scale Experiment - Mass in Span 4,600,0.000342228995558851,0.000284438901397221,0.000303912565991794,0.000317455135023034,0.000320388049714058,0.000301880071399671,0.000305465711131297,16.8170671666664,39,27,17.5,59,15.46,69.1,9.83,2.13,0.543752394630742,4.1,3.05521663649217,67.3201409033131,982.06,6.92,0,0,17.54,9.74,60,17.7,9.6,59,17.05,9.75,62
NaN,NaN,11-Sep-2024 08:50:45,2024-09-11_Messung_Zeitz_0850.h5,Large Scale Experiment - Mass in Span 4,600,0.000360557491518311,0.000292779226943609,0.000298763914915396,0.000394500833664064,0.000343709536892107,0.000358641883483726,0.000320621958010203,16.9201036666666,39,27,17.5,59.1,15.47,68.8,9.74,2.66,0.625744001613723,4.1,-4.16931168995648,46.4807252431911,982.07,6.21,0,0,17.54,9.74,60,17.7,9.6,59,17.08,9.78,62
NaN,NaN,11-Sep-2024 09:01:02,2024-09-11_Messung_Zeitz_0901.h5,Large Scale Experiment - Mass in Span 4,600,0.000326839219413805,0.000252130723114783,0.000280114965376113,0.000459994153947055,0.000389750039836085,0.000448099551498597,0.000332816021949908,16.9671546666666,39,27,17.5,59,15.48,68.9,9.78,2.99,0.743041796341976,7.7,1.90951896580268,27.7423660076116,982.11,10.3,0,0,17.52,9.72,60,17.71,9.61,59,17.1,9.8,62
NaN,NaN,11-Sep-2024 09:11:19,2024-09-11_Messung_Zeitz_0911.h5,Large Scale Experiment - Mass in Span 4,600,0.000335000446798605,0.000309276158711,0.000369163535571409,0.000328003398707061,0.000305960944705039,0.000298283507928859,0.000296582049876641,17,39,27,17.5,59,15.52,68.8,9.78,2.84,0.70427267446636,5.6,11.3762565711156,40.2171769996412,982.09,12.42,0,0,17.51,9.71,60,17.76,9.66,59,17.1,9.8,62
NaN,NaN,11-Sep-2024 09:21:36,2024-09-11_Messung_Zeitz_0921.h5,Large Scale Experiment - Mass in Span 4,600,0.000236962695920241,0.000191807239153052,0.000228851493825395,0.000254596153491168,0.000232014295513359,0.000242822694753003,0.000223618525608741,17.0756316666668,39,27,17.5,59.1,15.63,68.3,9.79,2.98,1.01631141334184,6.6,39.2334325909232,74.0024061402899,982.16,11.03,0,0,17.5,9.7,60,17.71,9.61,59,17.1,9.8,62
NaN,NaN,11-Sep-2024 09:31:53,2024-09-11_Messung_Zeitz_0931.h5,Large Scale Experiment - Mass in Span 4,600,0.000249956136019536,0.000194397516104757,0.000201042532116603,0.000276973979496641,0.000262818487859239,0.000259966648488134,0.000248881553101902,17.1000000000001,39,27,17.5,59,15.67,68.4,9.85,3.08,1.2769755936065,7.1,-0.481056634447301,83.1620115783453,982.04,10.54,0,0,17.5,9.7,60,17.73,9.63,59,17.1,9.8,62
NaN,NaN,11-Sep-2024 09:52:27,2024-09-11_Messung_Zeitz_0952.h5,Large Scale Experiment - Mass in Span 4,600,0.000244724806418004,0.000203297217305331,0.000217065649643168,0.000247090773615644,0.000225347846596992,0.000212997592524801,0.000224925741310491,17.1000000000001,39,27,17.6,59,15.47,69.9,10.03,2.38,1.04221985311268,6.1,44.1678591544109,28.2236642484536,982.25,10.02,0,0,17.5,9.72,60.1,17.79,9.69,59,17.1,9.8,62
NaN,NaN,11-Sep-2024 10:02:43,2024-09-11_Messung_Zeitz_1002.h5,Large Scale Experiment - Mass in Span 4,600,0.000338029349947297,0.000260585839539559,0.00032114597047509,0.000367673299839086,0.000323311901105242,0.000298095231347708,0.000307819895453464,17.1001325000001,39,27,17.59,59.9,15.44,69.7,9.97,2.69,0.699920630420971,5.6,-5.1368027487835,77.2543348944597,982.29,14.51,0,0,17.5,9.88,60.9,17.74,9.67,59.1,17.1,9.84,62.2
NaN,NaN,11-Sep-2024 10:13:00,2024-09-11_Messung_Zeitz_1013.h5,Large Scale Experiment - Mass in Span 4,600,0.00030222862111112,0.000269707859775797,0.000275299858548809,0.000334376405678203,0.000316537568141897,0.0002906557815288,0.000295832402760326,17.1221890000002,39,27,17.5909090909091,60,15.4545454545455,69.9090909090909,10.0272727272727,2.42727272727273,0.618208555571514,5.1,-2.86698277596599,44.8672075275549,982.418181818182,13,0,0,17.5,9.9,61,17.7,9.9,60,17.1090909090909,9.97272727272727,62.8181818181818
NaN,NaN,11-Sep-2024 10:23:17,2024-09-11_Messung_Zeitz_1023.h5,Large Scale Experiment - Mass in Span 4,600,0.000423214188821314,0.000357082488658052,0.000378976055654348,0.000457282564550107,0.000400075269926939,0.000508267014196593,0.000368814360567304,17.1700670000002,39,27,17.59,60,15.52,69.1,9.86,3.67,0.955742875696411,9.2,16.1479702356555,33.1040778335197,982.44,13.19,0,0,17.49,9.89,61,17.68,9.88,60,17.11,10.01,63
NaN,NaN,11-Sep-2024 10:33:34,2024-09-11_Messung_Zeitz_1033.h5,Large Scale Experiment - Mass in Span 4,600,0.000275449996166996,0.000234387670964914,0.000246163065850863,0.000305244849680336,0.000280765346404138,0.000233684755867701,0.000241120812061209,17.2000000000003,39,27,17.59,60,15.67,69.1,10,2.86,1.04477536128852,6.6,-9.42648275944383,67.2566923538614,982.32,12.96,0,0,17.5,9.9,61,17.69,9.89,60,17.13,10.03,63
NaN,NaN,11-Sep-2024 10:43:51,2024-09-11_Messung_Zeitz_1043.h5,Large Scale Experiment - Mass in Span 4,600,0.000295436467035904,0.000235967004803508,0.000280122306736807,0.000337656201694396,0.000321496387292154,0.000319743578493082,0.000304946586581519,17.2149848333335,39,27,17.6,60,15.7,69.2,10.06,2.67,0.787471339866481,7.1,0.144119686678576,37.8273330807746,982.36,11.76,0,0,17.46,9.92,61.3,17.7,9.9,60,17.16,10.06,63
NaN,NaN,11-Sep-2024 10:54:08,2024-09-11_Messung_Zeitz_1054.h5,Large Scale Experiment - Mass in Span 4,600,0.00025770784003841,0.000221226802770652,0.000288499501072018,0.000266765235600906,0.000259928052028081,0.000222406667049446,0.000234797928091498,17.2298868333334,39,27,17.6,60,15.61,69.4,10.03,3.04,0.946572765295938,7.1,31.5925646657253,34.6309818943476,982.47,13.73,0,0,17.48,9.98,61.5,17.7,9.9,60,17.2,10.1,63
NaN,NaN,11-Sep-2024 11:04:25,2024-09-11_Messung_Zeitz_1104.h5,Large Scale Experiment - Mass in Span 4,600,0.00037748738856812,0.00035812933088225,0.000355444573002333,0.000395244013500256,0.00040006596136669,0.000354194268770795,0.000361391503304537,17.248776,39,27,17.6,60,15.6,69.7,10.11,3.21,0.788035532193822,6.6,63.5479008940625,57.3526286650266,982.45,21.25,0,0,17.46,10.06,62,17.7,9.9,60,17.19,10.09,63
NaN,NaN,11-Sep-2024 11:14:42,2024-09-11_Messung_Zeitz_1114.h5,Large Scale Experiment - Mass in Span 4,600,0.000324725994912708,0.000297462588564583,0.000282959064903615,0.000355325555296054,0.000334747142061708,0.000354015160796433,0.000317354273948516,17.2974558333331,39,27,17.6,60,15.66,69.3,10.05,3.16,1.10373104614404,8.7,54.5011029037827,64.6604204886034,982.63,24.32,0,0,17.41,10.01,62,17.7,9.96,60.3,17.19,10.09,63
NaN,NaN,11-Sep-2024 11:24:59,2024-09-11_Messung_Zeitz_1124.h5,Large Scale Experiment - Mass in Span 4,600,0.000226346995240145,0.000184404900597557,0.000194057685684325,0.000256667592852258,0.00023412192746584,0.00021320655248131,0.000210078726382973,16.7854251666666,39,27,17.62,60.4,15.16,72.1,10.14,3.46,1.32262365521464,7.7,-52.4713331845572,93.8847460820598,983.4,7.21,0,0,17.44,10.04,62,17.78,9.92,60.1,17.19,10.17,63.4
NaN,NaN,11-Sep-2024 11:35:16,2024-09-11_Messung_Zeitz_1135.h5,Large Scale Experiment - Mass in Span 4,600,0.00026428831890323,0.000230451567494308,0.00023968133533954,0.000261115088394621,0.000250723754595868,0.000197331263165676,0.000226702526333429,16.0969915000001,39,27,17.54,61,12.45,81.4,9.33,2.11,0.882483868281895,6.6,-37.3470261082718,64.6447431496948,983.78,15.41,0,0,17.24,10.11,62.9,17.59,10.03,61.2,17.02,10.23,64.2
NaN,NaN,11-Sep-2024 11:45:33,2024-09-11_Messung_Zeitz_1145.h5,Large Scale Experiment - Mass in Span 4,600,0.000256415950305333,0.000218158418724393,0.000236872744415335,0.000276695433996613,0.00025207898727816,0.000224922643087267,0.000243032631412232,15.8711013333332,39,27,17.5,61.2,12.46,81.5,9.36,2.09,0.842549042423578,5.1,-38.2178152041654,23.8149451994713,983.87,16.05,0,0,17.04,10.14,63.8,17.45,10.05,62,16.89,10.29,65
NaN,NaN,11-Sep-2024 11:55:50,2024-09-11_Messung_Zeitz_1155.h5,Large Scale Experiment - Mass in Span 4,600,0.000207241949442715,0.000167872663735944,0.000173519555227718,0.000225274661694373,0.000205550416741521,0.000194269146464531,0.000198767644519962,15.7172266666668,39,27,17.41,62,12.56,81.1,9.38,1.4,0.920144916122818,5.6,-30.5443213360993,48.2593526137206,983.91,15.3,0,0,16.93,10.25,64.6,17.38,10.1,62.4,16.8,10.24,65.2
NaN,NaN,11-Sep-2024 12:06:07,2024-09-11_Messung_Zeitz_1206.h5,Large Scale Experiment - Mass in Span 4,600,0.000269313641097326,0.000238277509840839,0.000239789137221816,0.000288676071714379,0.000248990995049995,0.000206925782149553,0.000248975542082534,15.6133588333336,39,27,17.37,62,12.58,79.7,9.15,1.91,0.965459015759401,5.1,-41.8842686678856,50.3928412773179,984.02,14.61,0,0,16.92,10.18,64.3,17.3,10.2,63,16.72,10.32,66
NaN,NaN,11-Sep-2024 12:26:40,2024-09-11_Messung_Zeitz_1226.h5,Large Scale Experiment - Mass in Span 4,600,0.000387823899567349,0.000359928628103832,0.000332221557056936,0.000370257349991606,0.000343501365424613,0.000322876099583114,0.000337149628015566,15.3202018333331,39,27,17.25,62,12.2,81.4,9.08,2.41,1.05140118149279,5.1,-76.4214882504812,52.4191635916647,984.16,16.81,0,0,16.8,10.14,64.7,17.2,10.1,63,16.58,10.12,65.7
NaN,NaN,11-Sep-2024 12:36:57,2024-09-11_Messung_Zeitz_1236.h5,Large Scale Experiment - Mass in Span 4,600,0.000213499491348273,0.000177278546660945,0.000176063946718008,0.000239511707631212,0.000255140823854594,0.00026889039740375,0.000205310045492968,15.3538261666664,39,27,17.2,62,12.4,80.2,9.05,2.08,1.13998050665595,4.6,-5.1162227460579,91.4818897481976,984.07,23.84,0,0,16.88,10.08,64,17.2,10.1,63,16.45,10.07,66.1
NaN,NaN,11-Sep-2024 12:47:14,2024-09-11_Messung_Zeitz_1247.h5,Large Scale Experiment - Mass in Span 4,600,0.000207159820119732,0.000169723653986117,0.000186488358770026,0.000210068900627803,0.000204783204123135,0.000194250940345701,0.000179132203482198,15.4108726666664,39,27,17.19,62,12.77,79,9.27,1.7,0.724185366080014,5.1,-52.511079678722,56.9581307481414,984.27,19.41,0,0,16.9,10.1,64,17.2,10.1,63,16.41,10.15,66.7
NaN,NaN,11-Sep-2024 12:57:30,2024-09-11_Messung_Zeitz_1257.h5,Large Scale Experiment - Mass in Span 4,600,0.000320409225325261,0.000262792166047765,0.000286496753641318,0.000354672116481374,0.000341565491419669,0.000302242578687098,0.000307212072853097,15.4812278333333,39,27,17.12,62,12.83,78.3,9.19,2.45,0.895978670381041,5.1,-75.9387227316719,56.4751305245933,984.33,20.35,0,0,16.9,10.1,64,17.19,10.09,63,16.4,10.08,66.4
NaN,NaN,11-Sep-2024 13:07:47,2024-09-11_Messung_Zeitz_1307.h5,Large Scale Experiment - Mass in Span 4,600,0.000247813824647031,0.000194705098834079,0.000234227429000898,0.000289200598910194,0.000228109530605126,0.000214513099888065,0.000253905339428174,15.5021475,39,27,17.1,62.2,12.99,77.2,9.13,1.48,0.557374799095426,3.6,-78.3396445810249,95.5277911460765,984.22,17.26,0,0,16.9,10.1,64,17.2,10.1,63,16.4,10,66
NaN,NaN,11-Sep-2024 13:18:04,2024-09-11_Messung_Zeitz_1318.h5,Large Scale Experiment - Mass in Span 4,600,0.000287112207123138,0.000218706193222804,0.000256696140552525,0.00030257729498315,0.000290185808357498,0.000277259257840873,0.00026548690264856,15.5347993333334,39,27,17.03,62.4,13.07,77.4,9.2,1.83,0.800069441430624,4.1,-37.0678288717718,53.6215289909903,984.34,19.87,0,0,16.9,10.1,64,17.13,10.03,63,16.4,10,66
NaN,NaN,11-Sep-2024 13:28:21,2024-09-11_Messung_Zeitz_1328.h5,Large Scale Experiment - Mass in Span 4,600,0.000296830025527334,0.000237670983704474,0.000252424493871275,0.000304768562696564,0.000287991061762908,0.000253043684816015,0.000283686410633829,15.5643548333335,39,27,17,62.1,13.19,77.1,9.22,1.4,0.637704215656966,3.6,-65.3626561430612,58.3566430029321,984.26,20.49,0,0,16.9,10.1,64,17.14,10.04,63,16.4,10,66
NaN,NaN,11-Sep-2024 13:48:54,2024-09-11_Messung_Zeitz_1348.h5,Large Scale Experiment - Mass in Span 4,600,0.000214101337535105,0.000187944194942734,0.000206482779457944,0.00021649254154116,0.000207206903493003,0.000215120850864326,0.000183089306749801,15.7767649999998,39,27,16.99,62.6,13.53,75.1,9.24,1.49,0.849117188614151,4.1,-21.853817303436,50.6546161948048,984.36,20.29,0,0,16.89,10.09,64,17.14,10.04,63,16.4,10,66
NaN,NaN,11-Sep-2024 13:59:11,2024-09-11_Messung_Zeitz_1359.h5,Large Scale Experiment - Mass in Span 4,600,0.000337714606153648,0.000305908852735602,0.000283914061408471,0.000370143866150978,0.000385496437994451,0.000325121340668693,0.000298335813281718,15.8125138333331,39,27,16.92,62.1,13.65,74.6,9.27,1.24,1.05219347608275,5.6,-23.4665180371651,47.2678808919562,984.25,17.15,0,0,16.88,10.05,63.9,17.11,10.01,63,16.41,10.01,66
NaN,NaN,11-Sep-2024 14:09:28,2024-09-11_Messung_Zeitz_1409.h5,Large Scale Experiment - Mass in Span 4,600,0.00029376825658841,0.000256422572558571,0.00023273907446295,0.000316812930000928,0.000294992951102314,0.000278992637410896,0.000275036561965675,15.8392898333331,39,27,16.9,62.3,13.6,74.7,9.24,1.57,0.623698645180507,4.1,-46.8266849955365,62.7178778301634,984.39,16.37,0,0,16.81,10.01,64,17.1,9.96,62.8,16.4,9.94,65.7
NaN,NaN,11-Sep-2024 14:19:45,2024-09-11_Messung_Zeitz_1419.h5,Large Scale Experiment - Mass in Span 4,600,0.00023750000277123,0.00020624952276992,0.000276259468281956,0.000276000810883682,0.000253744333900883,0.000254770897914879,0.000239332574027981,15.8762816666664,39,27,16.9,62,13.6,74,9.1,1.65,0.698013053045731,3.6,-60.0584500699816,42.2583468740876,984.46,16.16,0,0,16.85,10.05,64,17.1,9.96,62.8,16.4,9.86,65.3
NaN,NaN,11-Sep-2024 14:30:02,2024-09-11_Messung_Zeitz_1430.h5,Large Scale Experiment - Mass in Span 4,600,0.000324628663866936,0.000242485044971184,0.000239062489338391,0.000363954428249376,0.000329652681057305,0.000298919919356065,0.000299059298059263,15.8999999999997,39,27,16.9,62,13.68,73.7,9.11,1.5,0.596284793999944,3.6,-36.9329518823531,48.1323270800553,984.65,15.52,0,0,16.88,9.84,63.2,17.1,9.8,62,16.4,9.8,65
NaN,NaN,11-Sep-2024 14:40:19,2024-09-11_Messung_Zeitz_1440.h5,Large Scale Experiment - Mass in Span 4,600,0.000228823109751414,0.000190800624973832,0.000172926755209837,0.000241644204952952,0.000237661757058647,0.000191175132708119,0.000220093732874852,15.8244531666664,39,27,16.9,62,13.74,73.1,9.04,1.2,0.539547135207955,3.6,-16.3328477293774,35.815893102592,984.72,15.04,0,0,16.8,9.73,63.1,17.08,9.78,62,16.4,9.8,65
NaN,NaN,11-Sep-2024 14:50:36,2024-09-11_Messung_Zeitz_1450.h5,Large Scale Experiment - Mass in Span 4,600,0.000184613098988394,0.000151262160011997,0.000167658513679567,0.000193176226845777,0.000169474776485472,0.000156466855357169,0.00017938988960547,15.8978068333331,39,27,16.89,62,13.8,73.3,9.15,1.19,0.395671019352638,2.6,-17.4887845672767,45.1440384513018,984.87,16.42,0,0,16.8,9.7,63,17.08,9.78,62,16.4,9.8,65
NaN,NaN,11-Sep-2024 15:00:53,2024-09-11_Messung_Zeitz_1500.h5,Large Scale Experiment - Mass in Span 4,600,0.000182896312532372,0.000147854502485849,0.000158614591175929,0.000183369439765551,0.00017780342783685,0.000168333146881535,0.000189878050327769,15.9031374999998,39,27,16.9,62,13.75,72.3,8.84,1.41,0.709381577306757,3.6,-14.0950673386801,65.9632331331783,985,12.9,0,0,16.8,9.7,63,17.08,9.78,62,16.4,9.8,65
NaN,NaN,11-Sep-2024 15:11:10,2024-09-11_Messung_Zeitz_1511.h5,Large Scale Experiment - Mass in Span 4,600,0.000259339459014661,0.000211521680676005,0.000223753345532769,0.000269894500503231,0.00025901477268624,0.000241261553364405,0.000235377622885031,15.9625614999999,39,27,16.89,62,13.85,71.9,8.83,1.01,0.589632654003038,2.6,0.07092816529187,33.2010313961189,985,16.03,0,0,16.8,9.7,63,17.04,9.74,62,16.4,9.8,65
NaN,NaN,11-Sep-2024 15:21:27,2024-09-11_Messung_Zeitz_1521.h5,Large Scale Experiment - Mass in Span 4,600,0.000233857445234491,0.000195723542679805,0.000187616426301171,0.000260837575279546,0.000250277661100684,0.000222354597615906,0.000217801358198825,15.9634623333332,39,27,16.9,62,13.8,72.1,8.83,1.36,0.710555338371959,3.6,-21.9289520257379,45.1931353379044,984.77,15.44,0,0,16.84,9.74,63,17.07,9.77,62,16.42,9.82,65
NaN,NaN,11-Sep-2024 15:31:44,2024-09-11_Messung_Zeitz_1531.h5,Large Scale Experiment - Mass in Span 4,600,0.000245216983783554,0.000218207983722307,0.00022834645664006,0.000249483678822583,0.000224109483697122,0.000193949222109978,0.00022422051991589,15.9623959999999,39,27,16.89,62,13.8,72.1,8.83,1.25,0.733712023435171,3.1,1.64085369579859,60.0356491144216,984.94,10.36,0,0,16.89,9.79,63,17.1,9.65,61.5,16.46,9.72,64.3
NaN,NaN,11-Sep-2024 15:42:01,2024-09-11_Messung_Zeitz_1542.h5,Large Scale Experiment - Mass in Span 4,600,0.000235908322048415,0.000194288592890155,0.000196190619317538,0.00026036185202527,0.000238943363129755,0.000192399766679153,0.000228421278265814,15.9799616666666,39,27,16.89,62,13.88,70.9,8.66,1.24,0.724492159301182,3.1,-18.9765203374488,81.1436729713816,985.11,15.34,0,0,16.9,9.6,62,17.1,9.5,61,16.44,9.66,64.1
NaN,NaN,11-Sep-2024 15:52:18,2024-09-11_Messung_Zeitz_1552.h5,Large Scale Experiment - Mass in Span 4,600,0.000224448476454765,0.000189277726383066,0.000189387532834829,0.000247903185081986,0.000247222812187623,0.000221857481199841,0.000201840833200393,15.9799656666666,39,27,16.85,61.1,14,67.8,8.16,1.38,0.404969134626332,3.1,-40.314985265026,24.6320120977212,985.27,15.46,0,0,16.81,9.56,62.3,17.02,9.42,61,16.42,9.56,63.7
